,Week,Name1,Score1,Name2,Score2,Type
0,1,Loading ...,129.95,Penny for the Herb,126.65,Regular
1,1,Jameson Shots,97.95,Oh No We Suck Again ,148.5,Regular
2,1,This was Jeopardy,98.15,Mayor of  Griddy City,131.5,Regular
3,1,The Replacements,122.95,Quad Squad,152.8,Regular
4,1,Bumblebee Tuna,112.7,Olave Doubies,114.45,Regular
5,2,Loading ...,145.55,Jameson Shots,94.3,Regular
6,2,Penny for the Herb,170.9,Bumblebee Tuna,153.15,Regular
7,2,Quad Squad,98.05,This was Jeopardy,145.1,Regular
8,2,Olave Doubies,135.85,The Replacements,120.05,Regular
9,2,Mayor of  Griddy City,125.6,Oh No We Suck Again ,101.45,Regular
10,3,This was Jeopardy,118.8,The Replacements,84.7,Regular
11,3,Bumblebee Tuna,101.15,Jameson Shots,101.5,Regular
12,3,Penny for the Herb,144.85,Oh No We Suck Again ,118.25,Regular
13,3,Olave Doubies,128.6,Loading ...,119,Regular
14,3,Quad Squad,113,Mayor of  Griddy City,104.65,Regular
15,4,This was Jeopardy,119.8,Oh No We Suck Again ,108.55,Regular
16,4,Penny for the Herb,131.6,Loading ...,119.5,Regular
17,4,Bumblebee Tuna,99.75,Mayor of  Griddy City,110.5,Regular
18,4,Olave Doubies,157.35,Jameson Shots,150.65,Regular
19,4,Quad Squad,123.45,The Replacements,114.95,Regular
20,5,The Replacements,110.3,Mayor of  Griddy City,93,Regular
21,5,Loading ...,106.05,This was Jeopardy,136.7,Regular
22,5,Oh No We Suck Again ,94.65,Quad Squad,146.8,Regular
23,5,Jameson Shots,173.95,Penny for the Herb,152.3,Regular
24,5,Olave Doubies,141.7,Bumblebee Tuna,75.5,Regular
25,6,Loading ...,111.55,Bumblebee Tuna,79.85,Regular
26,6,Mayor of  Griddy City,85.6,This was Jeopardy,85.2,Regular
27,6,Jameson Shots,132.6,Quad Squad,146.7,Regular
28,6,Olave Doubies,128.65,Penny for the Herb,104.8,Regular
29,6,The Replacements,131.2,Oh No We Suck Again ,123.1,Regular
30,7,Loading ...,71.15,Quad Squad,150.45,Regular
